Uuid,Void/Retire,Short name:en,Fully specified name:en,Description:en,Data class,Data type,_order:900
,,CAPSULE,JIB Capsule,,Misc,Text,
,,TABLET,JIB Tablet,,Misc,Text,
,,CUTANEOUS SOLUTION,JIB Cutaneous Solution,,Misc,Text,
,,ORAL LIQUID,JIB Oral Liquid,,Misc,Text,
,,OIL,JIB Oil,,Misc,Text,
,,LOTION,JIB Lotion,,Misc,Text,
,,FILM-COATED TABLET,JIB Film-Coated Tablet,,Misc,Text,
,,CONCENTRATE AND SOLVENT FOR SOLUTION FOR INFUSION,JIB Concentrate And Solvent For Solution For Infusion,,Misc,Text,
,,POWDER AND SOLVENT FOR SOLUTION FOR INJECTION/INFUSION,JIB Powder And Solvent For Solution For Injection/Infusion,,Misc,Text,
,,SOLUTION FOR INJECTION/INFUSION,JIB Solution For Injection/Infusion,,Misc,Text,
,,POWDER FOR SOLUTION FOR INFUSION,JIB Powder For Solution For Infusion,,Misc,Text,
,,POWDER AND SOLVENT FOR SOLUTION FOR INJECTION,JIB Powder And Solvent For Solution For Injection,,Misc,Text,
,,SOLUTION FOR INJECTION,JIB Solution For Injection,,Misc,Text,
,,VAGINAL TABLET,JIB Vaginal Tablet,,Misc,Text,
,,CONCENTRATE FOR SOLUTION FOR INFUSION,JIB Concentrate For Solution For Infusion,,Misc,Text,
,,NASAL GEL,JIB Nasal Gel,,Misc,Text,
,,NASAL DROPS,JIB Nasal Drops,,Misc,Text,
,,NASAL SPRAY,JIB Nasal Spray,,Misc,Text,
,,ENTERIC-COATED TABLET,JIB Enteric-Coated Tablet,,Misc,Text,
,,CHEWABLE TABLET,JIB Chewable Tablet,,Misc,Text,
,,CREAM,JIB Cream,,Misc,Text,
,,SUPPOSITORY,JIB Suppository,,Misc,Text,
,,SYRUP,JIB Syrup,,Misc,Text,
,,SUGAR-COATED TABLET,JIB Sugar-Coated Tablet,,Misc,Text,
,,POWDER FOR SOLUTION FOR INJECTION,JIB Powder For Solution For Injection,,Misc,Text,
,,POWDER FOR INJECTION,JIB Powder For Injection,,Misc,Text,
,,SOLUTION FOR INFUSION,JIB Solution For Infusion,,Misc,Text,
,,GRANULES FOR ORAL SUSPENSION,JIB Granules For Oral Suspension,,Misc,Text,
,,COATED TABLET,JIB Coated Tablet,,Misc,Text,
,,POWDER FOR ORAL SUSPENSION,JIB Powder For Oral Suspension,,Misc,Text,
,,ORAL SUSPENSION,JIB Oral Suspension,,Misc,Text,
,,GEL,JIB Gel,,Misc,Text,
,,EMULSION FOR INJECTION/INFUSION,JIB Emulsion For Injection/Infusion,,Misc,Text,
,,"PRESSURISED INHALATION, SOLUTION","JIB Pressurised Inhalation, Solution",,Misc,Text,
,,ORAL SOLUTION,JIB Oral Solution,,Misc,Text,
,,ORAL DROPS,JIB Oral Drops,,Misc,Text,
,,INHALATION SOLUTION,JIB Inhalation Solution,,Misc,Text,
,,ORAL GEL,JIB Oral Gel,,Misc,Text,
,,VAGINAL CREAM,JIB Vaginal Cream,,Misc,Text,
,,VAGINAL CAPSULE,JIB Vaginal Capsule,,Misc,Text,
,,OINTMENT,JIB Ointment,,Misc,Text,
,,SUSPENSION FOR INJECTION,JIB Suspension For Injection,,Misc,Text,
,,EYE DROPS,JIB Eye Drops,,Misc,Text,
,,DENTAL PASTE,JIB Dental Paste,,Misc,Text,
,,MODIFIED-RELEASE TABLET,JIB Modified-Release Tablet,,Misc,Text,
,,OROMUCOSAL SOLUTION,JIB Oromucosal Solution,,Misc,Text,
,,OROMUCOSAL SPRAY,JIB Oromucosal Spray,,Misc,Text,
,,LOZENGES,JIB Lozenges,,Misc,Text,
,,TRANSDERMAL PATCH,JIB Transdermal Patch,,Misc,Text,
,,PROLONGED-RELEASE TABLET,JIB Prolonged-Release Tablet,,Misc,Text,
,,EAR/EYE DROPS,JIB Ear/Eye Drops,,Misc,Text,
,,EYE GEL,JIB Eye Gel,,Misc,Text,
,,EYE OINTMENT,JIB Eye Ointment,,Misc,Text,
,,EYE LOTION,JIB Eye Lotion,,Misc,Text,
,,CUTANEOUS POWDER,JIB Cutaneous Powder,,Misc,Text,
,,EAR DROPS,JIB Ear Drops,,Misc,Text,
,,GASTRO-RESISTANT TABLET,JIB Gastro-Resistant Tablet,,Misc,Text,
